Subject,BrainVolumes
OAS1_0001_MR1_mpr_n4_anon_sbj_111,1257842
OAS1_0003_MR1_mpr_n4_anon_sbj_111,1359194
OAS1_0004_MR1_mpr_n4_anon_sbj_111,1485729
OAS1_0005_MR1_mpr_n4_anon_sbj_111,1656651
OAS1_0006_MR1_mpr_n4_anon_sbj_111,1179693
OAS1_0007_MR1_mpr_n3_anon_sbj_111,1452180
OAS1_0009_MR1_mpr_n4_anon_sbj_111,1517615
OAS1_0010_MR1_mpr_n4_anon_sbj_111,1520517
OAS1_0011_MR1_mpr_n4_anon_sbj_111,1287595
OAS1_0012_MR1_mpr_n4_anon_sbj_111,1540109
OAS1_0013_MR1_mpr_n4_anon_sbj_111,1494690
OAS1_0014_MR1_mpr_n4_anon_sbj_111,1423142
OAS1_0015_MR1_mpr_n3_anon_sbj_111,1577150
OAS1_0016_MR1_mpr_n3_anon_sbj_111,1396759
OAS1_0017_MR1_mpr_n4_anon_sbj_111,1597855
OAS1_0018_MR1_mpr_n4_anon_sbj_111,1558435
OAS1_0019_MR1_mpr_n4_anon_sbj_111,1419593
OAS1_0020_MR1_mpr_n3_anon_sbj_111,1286513
OAS1_0021_MR1_mpr_n4_anon_sbj_111,1603418
OAS1_0022_MR1_mpr_n4_anon_sbj_111,1342260
OAS1_0023_MR1_mpr_n4_anon_sbj_111,1318654
OAS1_0025_MR1_mpr_n4_anon_sbj_111,1260807
OAS1_0026_MR1_mpr_n3_anon_sbj_111,1239908
OAS1_0027_MR1_mpr_n4_anon_sbj_111,1210810
OAS1_0028_MR1_mpr_n4_anon_sbj_111,1356986
OAS1_0029_MR1_mpr_n4_anon_sbj_111,1604651
OAS1_0030_MR1_mpr_n4_anon_sbj_111,1346880
OAS1_0031_MR1_mpr_n4_anon_sbj_111,1332625
OAS1_0032_MR1_mpr_n4_anon_sbj_111,1467596
OAS1_0033_MR1_mpr_n4_anon_sbj_111,1256890
OAS1_0034_MR1_mpr_n3_anon_sbj_111,1459532
OAS1_0035_MR1_mpr_n4_anon_sbj_111,1328808
OAS1_0037_MR1_mpr_n4_anon_sbj_111,1308272
OAS1_0038_MR1_mpr_n3_anon_sbj_111,1374918
OAS1_0039_MR1_mpr_n3_anon_sbj_111,1370538
OAS1_0040_MR1_mpr_n4_anon_sbj_111,1213932
OAS1_0041_MR1_mpr_n4_anon_sbj_111,1272131
OAS1_0042_MR1_mpr_n4_anon_sbj_111,1710576
OAS1_0043_MR1_mpr_n4_anon_sbj_111,1495357
OAS1_0044_MR1_mpr_n4_anon_sbj_111,1336358
OAS1_0045_MR1_mpr_n4_anon_sbj_111,1507565
OAS1_0046_MR1_mpr_n4_anon_sbj_111,1322925
OAS1_0047_MR1_mpr_n4_anon_sbj_111,1316692
OAS1_0049_MR1_mpr_n4_anon_sbj_111,1355352
OAS1_0050_MR1_mpr_n4_anon_sbj_111,1299710
OAS1_0051_MR1_mpr_n4_anon_sbj_111,1467043
OAS1_0052_MR1_mpr_n4_anon_sbj_111,1353853
OAS1_0053_MR1_mpr_n4_anon_sbj_111,1281049
OAS1_0054_MR1_mpr_n4_anon_sbj_111,1506344
OAS1_0055_MR1_mpr_n4_anon_sbj_111,1394487
OAS1_0056_MR1_mpr_n4_anon_sbj_111,1254096
OAS1_0057_MR1_mpr_n3_anon_sbj_111,1312875
OAS1_0058_MR1_mpr_n4_anon_sbj_111,1511205
OAS1_0059_MR1_mpr_n4_anon_sbj_111,1339641
OAS1_0060_MR1_mpr_n4_anon_sbj_111,1480484
OAS1_0061_MR1_mpr_n4_anon_sbj_111,1704865
OAS1_0061_MR2_mpr_n4_anon_sbj_111,1706250
OAS1_0062_MR1_mpr_n4_anon_sbj_111,1382425
OAS1_0063_MR1_mpr_n4_anon_sbj_111,1639434
OAS1_0064_MR1_mpr_n4_anon_sbj_111,1506742
OAS1_0065_MR1_mpr_n4_anon_sbj_111,1232716
OAS1_0066_MR1_mpr_n4_anon_sbj_111,1221602
OAS1_0067_MR1_mpr_n3_anon_sbj_111,1482384
OAS1_0068_MR1_mpr_n4_anon_sbj_111,1419874
OAS1_0069_MR1_mpr_n4_anon_sbj_111,1721039
OAS1_0070_MR1_mpr_n4_anon_sbj_111,1333203
OAS1_0071_MR1_mpr_n4_anon_sbj_111,1392130
OAS1_0072_MR1_mpr_n4_anon_sbj_111,1394438
OAS1_0073_MR1_mpr_n4_anon_sbj_111,1340468
OAS1_0074_MR1_mpr_n4_anon_sbj_111,1486315
OAS1_0075_MR1_mpr_n4_anon_sbj_111,1282104
OAS1_0076_MR1_mpr_n4_anon_sbj_111,1470569
OAS1_0077_MR1_mpr_n4_anon_sbj_111,1468448
OAS1_0078_MR1_mpr_n4_anon_sbj_111,1352818
OAS1_0079_MR1_mpr_n4_anon_sbj_111,1445016
OAS1_0080_MR1_mpr_n4_anon_sbj_111,1615357
OAS1_0080_MR2_mpr_n4_anon_sbj_111,1610265
OAS1_0081_MR1_mpr_n3_anon_sbj_111,1239778
OAS1_0082_MR1_mpr_n4_anon_sbj_111,1397429
OAS1_0083_MR1_mpr_n4_anon_sbj_111,1185260
OAS1_0084_MR1_mpr_n4_anon_sbj_111,1377747
OAS1_0085_MR1_mpr_n4_anon_sbj_111,1230607
OAS1_0086_MR1_mpr_n4_anon_sbj_111,1316338
OAS1_0087_MR1_mpr_n4_anon_sbj_111,1424731
OAS1_0088_MR1_mpr_n4_anon_sbj_111,1492788
OAS1_0090_MR1_mpr_n4_anon_sbj_111,1670884
OAS1_0091_MR1_mpr_n4_anon_sbj_111,1631898
OAS1_0092_MR1_mpr_n4_anon_sbj_111,1461362
OAS1_0092_MR2_mpr_n4_anon_sbj_111,1453189
OAS1_0094_MR1_mpr_n4_anon_sbj_111,1403329
OAS1_0095_MR1_mpr_n4_anon_sbj_111,1507552
OAS1_0096_MR1_mpr_n4_anon_sbj_111,1251506
OAS1_0097_MR1_mpr_n4_anon_sbj_111,1491567
OAS1_0098_MR1_mpr_n4_anon_sbj_111,1481887
OAS1_0099_MR1_mpr_n4_anon_sbj_111,1454871
OAS1_0101_MR1_mpr_n4_anon_sbj_111,1453730
OAS1_0101_MR2_mpr_n4_anon_sbj_111,1445472
OAS1_0102_MR1_mpr_n4_anon_sbj_111,1468519
OAS1_0103_MR1_mpr_n4_anon_sbj_111,1459075
OAS1_0104_MR1_mpr_n3_anon_sbj_111,1372525
OAS1_0105_MR1_mpr_n4_anon_sbj_111,1445190
OAS1_0106_MR1_mpr_n4_anon_sbj_111,1193283
OAS1_0107_MR1_mpr_n3_anon_sbj_111,1638285
OAS1_0108_MR1_mpr_n3_anon_sbj_111,1717415
OAS1_0109_MR1_mpr_n4_anon_sbj_111,1287389
OAS1_0110_MR1_mpr_n4_anon_sbj_111,1409652
OAS1_0111_MR1_mpr_n4_anon_sbj_111,1646802
OAS1_0111_MR2_mpr_n4_anon_sbj_111,1654050
OAS1_0112_MR1_mpr_n4_anon_sbj_111,1414870
OAS1_0113_MR1_mpr_n4_anon_sbj_111,1513104
OAS1_0114_MR1_mpr_n4_anon_sbj_111,1350896
OAS1_0115_MR1_mpr_n4_anon_sbj_111,1743043
OAS1_0116_MR1_mpr_n3_anon_sbj_111,1317161
OAS1_0117_MR1_mpr_n4_anon_sbj_111,1632910
OAS1_0117_MR2_mpr_n4_anon_sbj_111,1634423
OAS1_0119_MR1_mpr_n3_anon_sbj_111,1468256
OAS1_0120_MR1_mpr_n4_anon_sbj_111,1649148
OAS1_0121_MR1_mpr_n4_anon_sbj_111,1527645
OAS1_0122_MR1_mpr_n4_anon_sbj_111,1315937
OAS1_0123_MR1_mpr_n4_anon_sbj_111,1310209
OAS1_0124_MR1_mpr_n4_anon_sbj_111,1540340
OAS1_0125_MR1_mpr_n4_anon_sbj_111,1535092
OAS1_0126_MR1_mpr_n3_anon_sbj_111,1553760
OAS1_0127_MR1_mpr_n3_anon_sbj_111,1475247
OAS1_0130_MR1_mpr_n4_anon_sbj_111,1422414
OAS1_0131_MR1_mpr_n4_anon_sbj_111,1585889
OAS1_0132_MR1_mpr_n4_anon_sbj_111,1505855
OAS1_0133_MR1_mpr_n4_anon_sbj_111,1291825
OAS1_0134_MR1_mpr_n4_anon_sbj_111,1373852
OAS1_0135_MR1_mpr_n4_anon_sbj_111,1505779
OAS1_0136_MR1_mpr_n4_anon_sbj_111,1232839
OAS1_0137_MR1_mpr_n4_anon_sbj_111,1362274
OAS1_0138_MR1_mpr_n4_anon_sbj_111,1522627
OAS1_0139_MR1_mpr_n4_anon_sbj_111,1463071
OAS1_0140_MR1_mpr_n3_anon_sbj_111,1386166
OAS1_0141_MR1_mpr_n3_anon_sbj_111,1504008
OAS1_0142_MR1_mpr_n4_anon_sbj_111,1466253
OAS1_0143_MR1_mpr_n4_anon_sbj_111,1436479
OAS1_0144_MR1_mpr_n4_anon_sbj_111,1771533
OAS1_0145_MR1_mpr_n4_anon_sbj_111,1557576
